vocabulary_term	vocabulary_id	mesh_term	mesh_id
Hyperalgesia	ONVOC:0000133	Hyperalgesic Sensations	C0020429
Fibromyalgia	ONVOC:0000134	Fibromyalgia Fibromyositis Syndrome	C0016053
Dementia	ONVOC:0000135	Dementia	C0497327
Hypertension	ONVOC:0000104	Blood Pressure, High	C0020538
Hyperlipidemia	ONVOC:0000105	Hyperlipidemia	C0020473
Type 2 Diabetes Mellitus	ONVOC:0000106	Stable Diabetes Mellitus	C0011860
Obesity	ONVOC:0000107	Obesity	C0028754
Osteoarthritis	ONVOC:0000108	Osteoarthritides	C0029408
Chronic Kidney Disease	ONVOC:0000109	Disease, Chronic Renal	C1561643
Asthma	ONVOC:0000110	Bronchial Asthma	C0004096
Chronic Obstructive Pulmonary Disease	ONVOC:0000111	Chronic Obstructive Lung Disease	C0024117
Coronary Artery Disease	ONVOC:0000112	Coronary Artery Diseases	C1956346
Gastroesophageal Reflux Disease	ONVOC:0000113	Reflux, Gastro-Esophageal	C0017168
Hypothyroidism	ONVOC:0000114	Hypothyroidisms	C0020676
Anemia	ONVOC:0000115	Anemias	C0002871
Cancer	ONVOC:0000116	Neoplasms, Malignant	C0006826
Cardiovascular Disease	ONVOC:0000117	Cardiovascular Disease	C0007222
Anxiety Disorders	ONVOC:0000136	Disorder, Anxiety	C0003469
Phobia	ONVOC:0000137	Phobia	C0349231
Panic Disorder	ONVOC:0000138	Disorder, Panic	C0030319
Major Depressive Disorder	ONVOC:0000139	Depressive Disorder	C0011581
Bipolar Disorder	ONVOC:0000140	Bipolar Mood Disorder	C0005586
Borderline Personality Disorder	ONVOC:0000141	Disorder, Borderline Personality	C0006012
Attention-Deficit Hyperactivity Disorder	ONVOC:0000142	Syndromes, Hyperkinetic	C1263846
Post-Traumatic Stress Disorder	ONVOC:0000143	Post-Traumatic Neuroses	C0038436
Obsessive-Compulsive Disorder	ONVOC:0000144	Neurosis, Obsessive-Compulsive	C0028768
Eating Disorders	ONVOC:0000145	Disorders, Eating	C0013473
Personality Disorders	ONVOC:0000146	Personality Disorders	C0031212
Autism Spectrum Disorder	ONVOC:0000147	Autism Spectrum Disorder	C1510586
Substance Use Disorders	ONVOC:0000148	Substance Use Disorders	C0038586
Schizophrenia	ONVOC:0000149	Schizophrenic Disorders	C0036341
Developmental Disorder	ONVOC:0000150	Neurodevelopmental Disorder	C1535926
Psychotic Disorder	ONVOC:0000151	Disorders, Psychotic	C0033975
Affective Psychotic Disorder	ONVOC:0000152	Disorders, Psychotic	C0033975
Claustrophobia	ONVOC:0000153	Claustrophobia	C0008909
Hydrocodone	ONVOC:0000284	Hydrocodon	C0020264
Acetaminophen	ONVOC:0000285	Acetominophen	C0000970
Oxycodone	ONVOC:0000286	Dihydrone	C0030049
Acetaminophen	ONVOC:0000285	Acetominophen	C0000970
Oxycodone	ONVOC:0000286	Dihydrone	C0030049
Tramadol	ONVOC:0000287	Cyclohexanol, 2-((dimethylamino)methyl)-1-(3-methoxyphenyl)-, cis-(+-)-	C0040610
Morphine Sulfate	ONVOC:0000288	Morphine	C0026549
Fentanyl	ONVOC:0000289	Propanamide, N-phenyl-N-(1-(2-phenylethyl)-4-piperidinyl)-	C0015846
Codeine	ONVOC:0000290	N Methylmorphine	C0009214
Buprenorphine	ONVOC:0000291	6,14-Ethenomorphinan-7-methanol, 17-(cyclopropylmethyl)-alpha-(1,1-dimethylethyl)-4,5-epoxy-18,19-dihydro-3-hydroxy-6-methoxy-alpha-methyl-, (5alpha,7alpha(S))-	C0006405
Hydromorphone	ONVOC:0000292	Dihydromorphinone	C0012306
Tapentadol	ONVOC:0000293	Tapentadol	C2001271
Naloxone	ONVOC:0000294	Naloxone	C0027358
Buprenorphine	ONVOC:0000291	6,14-Ethenomorphinan-7-methanol, 17-(cyclopropylmethyl)-alpha-(1,1-dimethylethyl)-4,5-epoxy-18,19-dihydro-3-hydroxy-6-methoxy-alpha-methyl-, (5alpha,7alpha(S))-	C0006405
Heroin	ONVOC:0000295	Diacetylmorphine	C0011892
Donepezil	ONVOC:0000257	1H-Inden-1-one, 2,3-dihydro-5,6-dimethoxy-2-((1-(phenylmethyl)-4-piperidinyl)methyl)-	C0527316
Rivastigmine	ONVOC:0000258	(S)-N-Ethyl-3-((1-dimethyl-amino)ethyl)-N-methylphenylcarbamate	C0649350
Galantamine	ONVOC:0000259	Galantamin	C0016967
Memantine	ONVOC:0000260	1-Amino-3,5-dimethyladamantane	C0025242
Tacrine	ONVOC:0000261	1,2,3,4-Tetrahydro-9-acridinamine	C0039245
Cannabis	ONVOC:0000238	Marihuana	C0936079
Delta-9-Tetrahydrocannabinol	ONVOC:0000239	delta-8-tetrahydrocannabinol	C0057341
Tetrahydrocannabivarin	ONVOC:0000240	delta(9)-Tetrahydrocannabinol	C0039663
Cannabigerol	ONVOC:0000241	cannabigerol	C0054593
Cannabidiol	ONVOC:0000242	1,3-Benzenediol, 2-(3-methyl-6-(1-methylethenyl)-2-cyclohexen-1-yl)-5-pentyl-, (1R-trans)-	C0006863
Cannabichromene	ONVOC:0000243	cannabichromene	C0054589
Propofol	ONVOC:0000173	Disoprofol	C0033487
Sevoflurane	ONVOC:0000174	Sevoflurane	C0074414
Desflurane	ONVOC:0000175	1,2,2,2-Tetrafluoroethyl difluoromethyl ether	C0063252
Isoflurane	ONVOC:0000176	Ethane, 2-chloro-2-(difluoromethoxy)-1,1,1-trifluoro-	C0022180
Nitrous Oxide	ONVOC:0000177	Laughing Gas	C0028215
Enflurane	ONVOC:0000178	Ethane, 2-chloro-1-(difluoromethoxy)-1,1,2-trifluoro-	C0014277
Atomoxetine	ONVOC:0000169	Atomoxetine Hydrochloride	C1170741
Guanfacine	ONVOC:0000170	Guanfacine	C0079466
Clonidine	ONVOC:0000171	Klofenil	C0009014
Viloxazine	ONVOC:0000172	Morpholine, 2-((2-ethoxyphenoxy)methyl)-	C0042665
Sumatriptan	ONVOC:0000262	Sumatriptan	C0075632
Rizatriptan	ONVOC:0000263	N,N-dimethyl-2-(5-(1,2,4-triazol-1-ylmethyl)-1H-indole-3-yl)ethylamine	C0297635
Eletriptan	ONVOC:0000264	(R)-3-((1-methyl-2-pyrrolidinyl)methyl)-5-(2-(phenylsulfonyl)ethyl)-1H-indole	C0759933
Zolmitriptan	ONVOC:0000265	zolmitriptan	C0528166
Frovatriptan	ONVOC:0000266	3-methylamino-6-carboxamido-1,2,3,4-tetrahydrocarbazole	C0754647
Naratriptan	ONVOC:0000267	N-methyl-3-(1-methyl-4-piperidinyl)-1H-indole-5-ethanesulfonamide	C0540623
Almotriptan	ONVOC:0000268	almotriptan	C0914729
Lasmiditan	ONVOC:0000269	lasmiditan	C4519199
Ubrogepant	ONVOC:0000270	ubrogepant	C4505936
Rimegepant	ONVOC:0000271	rimegepant	C4519126
Erenumab	ONVOC:0000272	erenumab	C4542165
Fremanezumab	ONVOC:0000273	fremanezumab	C4549503
Galcanezumab	ONVOC:0000274	galcanezumab	C4694273
Atogepant	ONVOC:0000275	atogepant	C5238205
OnabotulinumtoxinA	ONVOC:0000276	Onabotulinumtoxin A	C2719767
Levodopa	ONVOC:0000296	L-Dopa	C0023570
Carbidopa	ONVOC:0000297	Methyldopahydrazine	C0006982
Pramipexole	ONVOC:0000298	2,6-Benzothiazolediamine, 4,5,6,7-tetrahydro-N6-propyl-, (S)-	C0074710
Ropinirole	ONVOC:0000299	4-(2-(di-n-propylamino)ethyl)-2(3H)-indolone	C0244821
Amantadine	ONVOC:0000300	1-Aminoadamantane	C0002403
Apomorphine	ONVOC:0000301	4H-Dibenzo(de,g)quinoline-10,11-diol, 5,6,6a,7-tetrahydro-6-methyl-, (R)-	C0003596
Selegiline	ONVOC:0000302	Selegyline	C0036579
Rasagiline	ONVOC:0000303	N-2-propynyl-1-indanamine	C0525678
Safinamide	ONVOC:0000304	2-(4-(3-fluorobenzyloxy)benzylamino)propionamide	C1098261
Entacapone	ONVOC:0000305	entacapone	C0165921
Tolcapone	ONVOC:0000306	Methanone, (3,4-dihydroxy-5-nitrophenyl)(4-methylphenyl)-	C0246330
Istradefylline	ONVOC:0000307	8-(2-(3,4-dimethoxyphenyl)ethenyl)-1,3-diethyl-3,7-dihydro-7-methyl-1H-purine-2,6-dione	C0673470
Rotigotine	ONVOC:0000308	rotigotine	C1700683
Carbidopa	ONVOC:0000297	Methyldopahydrazine	C0006982
Levodopa	ONVOC:0000296	L-Dopa	C0023570
Entacapone	ONVOC:0000305	entacapone	C0165921
Bromocriptine	ONVOC:0000309	2-Bromo-alpha-ergocryptine	C0006230
Pergolide	ONVOC:0000310	Pergolide	C0031007
Ibuprofen	ONVOC:0000179	Benzeneacetic Acid, alpha-methyl-4-(2-methylpropyl)- trimethylsilyl ester	C0020740
Naproxen	ONVOC:0000180	Naproxen	C0027396
Celecoxib	ONVOC:0000181	4-(5-(4-methylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl)benzenesulfonamide	C0538927
Meloxicam	ONVOC:0000182	Meloxicam	C0083381
Diclofenac	ONVOC:0000183	Dicrofenac	C0012091
Indomethacin	ONVOC:0000184	Indometacin	C0021246
Etodolac	ONVOC:0000185	Pyrano(3,4-b)indole-1-acetic acid, 1,8-diethyl-1,3,4,9-tetrahydro-	C0059865
Ketoprofen	ONVOC:0000186	Benzoylhydratropic Acid	C0022635
Piroxicam	ONVOC:0000187	2H-1,2-Benzothiazine-3-carboxamide, 4-hydroxy-2-methyl-N-2-pyridinyl-, 1,1-dioxide	C0031990
Sulindac	ONVOC:0000188	1H-Indene-3-acetic acid, 5-fluoro-2-methyl-1-((4-(methylsulfinyl)phenyl)methylene)-, (Z)-	C0038792
Nabumetone	ONVOC:0000189	Nabumetone	C0068334
Etoricoxib	ONVOC:0000190	Etoricoxib	C0972314
Oxaprozin	ONVOC:0000191	4,5 Diphenyl 2 oxazolepropionic Acid	C0069739
Diflunisal	ONVOC:0000192	Diflunisal	C0012228
Ketorolac	ONVOC:0000193	Ketorolac	C0073631
Sertraline	ONVOC:0000209	1-Naphthalenamine,1,2,3,4-tetrahydro-4-(3,4-dichlorophenyl)-N-methyl-, (1S-cis)-	C0074393
Escitalopram	ONVOC:0000210	Escitalopram	C1099456
Fluoxetine	ONVOC:0000211	N-Methyl-gamma-(4-(trifluoromethyl)phenoxy)benzenepropanamine	C0016365
Citalopram	ONVOC:0000212	Cytalopram	C0008845
Bupropion	ONVOC:0000213	Amfebutamone	C0085208
Venlafaxine	ONVOC:0000214	Venlafaxine	C0078569
Duloxetine	ONVOC:0000215	N-methyl-3-(1-naphthalenyloxy)-2-thiophenepropanamine	C0245561
Trazodone	ONVOC:0000216	Trazodone	C0040805
Mirtazapine	ONVOC:0000217	Mirtazapine	C0049506
Paroxetine	ONVOC:0000218	Piperidine, 3-((1,3-benzodioxol-5-yloxy)methyl)-4-(4-fluorophenyl)-, (3S-trans)-	C0070122
Vilazodone	ONVOC:0000219	Vilazodone	C1530072
Vortioxetine	ONVOC:0000220	Vortioxetine	C3661282
Amitriptyline	ONVOC:0000221	Amitriptyline	C0002600
Desvenlafaxine	ONVOC:0000222	O-desmethylvenlafaxine	C1880288
Imipramine	ONVOC:0000223	Imidobenzyle	C0020934
Alprazolam	ONVOC:0000224	4H-(1,2,4)Triazolo(4,3-a)(1,4)benzodiazepine, 8-chloro-1-methyl-6-phenyl-	C0002333
Lorazepam	ONVOC:0000225	2H-1,4-Benzodiazepin-2-one, 7-chloro-5-(2-chlorophenyl)-1,3-dihydro-3-hydroxy-	C0024002
Clonazepam	ONVOC:0000226	Clonazepam	C0009011
Diazepam	ONVOC:0000227	Diazepam	C0012010
Temazepam	ONVOC:0000228	Methyloxazepam	C0039468
Chlordiazepoxide	ONVOC:0000229	3H-1,4-Benzodiazepin-2-amine, 7-chloro-N-methyl-5-phenyl-, 4-oxide	C0008188
Oxazepam	ONVOC:0000230	Oxazepam	C0029997
Clorazepate	ONVOC:0000231	Chlorazepate	C0008174
Oxcarbazepine	ONVOC:0000232	5H-Dibenz(b,f)azepine-5-carboxamide, 10,11-dihydro-10-oxo-	C0069751
Hydroxyzine	ONVOC:0000233	Ethanol, 2-(2-(4-((4-chlorophenyl)phenylmethyl)-1-piperazinyl)ethoxy)-	C0020404
Propranolol	ONVOC:0000234	Propranolol	C0033497
Buspirone	ONVOC:0000235	N-(4-(4-(2-pyrimidinyl)-1-piperazinyl)butyl)-1-cyclopentanediacetamide	C0006462
Gabapentin	ONVOC:0000236	Gabapentin	C0060926
Pregabalin	ONVOC:0000237	3-isobutyl GABA	C0657912
Trazodone	ONVOC:0000216	Trazodone	C0040805
Psilocybin	ONVOC:0000311	Psilocybin	C0033850
3,4-Methylenedioxymethamphetamine	ONVOC:0000312	MDMA	C0115471
Ketamine	ONVOC:0000313	Ketamine	C0022614
Ayahuasca	ONVOC:0000314	Ayahuasca	C0330913
Lysergic Acid Diethylamide	ONVOC:0000315	LSD	C0024334
Dimethyltryptamine	ONVOC:0000316	N,N Dimethyltryptamine	C0027183
Mescaline	ONVOC:0000317	Mescaline	C0025460
Psilocin	ONVOC:0000318	psilocin	C0033848
Ibogaine	ONVOC:0000320	Ibogaine	C0020737
Harmine	ONVOC:0000321	Harmine	C0018605
Harmaline	ONVOC:0000322	Harmaline	C0018602
Salvinorin A	ONVOC:0000327	salvinorin A	C0290983
Quetiapine	ONVOC:0000194	2-(2-(4-dibenzo(b,f)(1,4)thiazepine-11-yl-1-piperazinyl)ethoxy)ethanol	C0123091
Aripiprazole	ONVOC:0000195	Aripiprazol	C0299792
Risperidone	ONVOC:0000196	Risperidone	C0073393
Olanzapine	ONVOC:0000197	Olanzapine	C0171023
Ziprasidone	ONVOC:0000198	5-(2-(4-(3-benzisothiazolyl)piperazinyl)ethyl)-6-chloro-1,3-dihydro-2H-indol-2-one	C0380393
Lurasidone	ONVOC:0000199	Lurasidone	C2003424
Paliperidone	ONVOC:0000200	3-(2-(4-(6-fluoro-3-(1,2-benzisoxazolyl))-1-piperidinyl)ethyl)-6,7,8,9-tetrahydro-9-hydroxy-2-methyl-4H-pyrido(1,2-a)pyrimidin-4-one	C0753678
Clozapine	ONVOC:0000201	Clozapine	C0009079
Asenapine	ONVOC:0000202	trans-5-chloro-2,3,3a,12b-tetrahydro-2-methyl-1H-dibenz(2,3:6,7)oxepino(4,5-c)pyrrole	C2000088
Brexpiprazole	ONVOC:0000203	7-(4-(4-(1-benzothiophen-4-yl)piperazin-1-yl)butoxy)quinolin-2(1H)-one	C3885614
Cariprazine	ONVOC:0000204	cariprazine	C2936870
Iloperidone	ONVOC:0000205	iloperidone	C0247194
Loxapine	ONVOC:0000206	Loxapine	C0024056
Molindone	ONVOC:0000207	4H-Indol-4-one, 3-ethyl-1,5,6,7-tetrahydro-2-methyl-5-(4-morpholinylmethyl)-	C0026388
Pimozide	ONVOC:0000208	2H-Benzimidazol-2-one, 1-(1-(4,4-bis(4-fluorophenyl)butyl)-4-piperidinyl)-1,3-dihydro-	C0031935
Lamotrigine	ONVOC:0000277	3,5-Diamino-6-(2,3-dichlorophenyl)-as-triazine	C0064636
Lithium Carbonate	ONVOC:0000278	Lithium 7	C0023870
Valproic Acid	ONVOC:0000279	Pentanoic acid, 2-propyl-	C0042291
Carbamazepine	ONVOC:0000280	Carbamazepine	C0006949
Oxcarbazepine	ONVOC:0000232	5H-Dibenz(b,f)azepine-5-carboxamide, 10,11-dihydro-10-oxo-	C0069751
Topiramate	ONVOC:0000281	Topiramate	C0076829
Gabapentin	ONVOC:0000236	Gabapentin	C0060926
Pregabalin	ONVOC:0000237	3-isobutyl GABA	C0657912
Tiagabine	ONVOC:0000282	Tiagabine	C0068897
Zonisamide	ONVOC:0000283	Zonisamide	C0078844
Ethinyl Estradiol	ONVOC:0000244	Ethynyl Estradiol	C0015011
Levonorgestrel	ONVOC:0000245	18,19-dinorpregn-4-en-20-yn-3-one, 13-ethyl-17-hydroxy-, (17alpha)-(-)-	C0023566
Norethindrone	ONVOC:0000246	Norethisterone	C0028356
Norgestimate	ONVOC:0000247	norgestimate	C0068992
Drospirenone	ONVOC:0000248	drospirenone	C0043822
Norgestimate	ONVOC:0000247	norgestimate	C0068992
Norethindrone	ONVOC:0000246	Norethisterone	C0028356
Levonorgestrel	ONVOC:0000245	18,19-dinorpregn-4-en-20-yn-3-one, 13-ethyl-17-hydroxy-, (17alpha)-(-)-	C0023566
Desogestrel	ONVOC:0000249	13 Ethyl 11 methylene 18,19 dinor 17 alpha pregn 4 en 20 yn 17 ol	C0057558
Norgestrel	ONVOC:0000250	18,19-Dinorpregn-4-en-20-yn-3-one, 13-ethyl-17-hydroxy-, (17alpha)-(+-)-	C0028368
Dienogest	ONVOC:0000251	19-norpregna-4,9-diene-21-nitrile, 17-hydroxy-3-oxo-, (17alpha)-	C0057916
Nomegestrol Acetate	ONVOC:0000252	nomegestrol acetate	C0132749
Chlormadinone Acetate	ONVOC:0000253	Chlormadinon Acetate	C0008214
Ulipristal Acetate	ONVOC:0000254	(11beta)-17-(acetyloxy)-11-(4-(dimethylamino)phenyl)-19-norpregna-4,9-diene-3,20-dione	C2723461
Segesterone Acetate	ONVOC:0000255	Acetate	C0000975
Mestranol	ONVOC:0000256	19-Norpregna-1,3,5(10)-trien-20-yn-17-ol, 3-methoxy-, (17alpha)-	C0025506
Norethindrone	ONVOC:0000246	Norethisterone	C0028356
Amphetamine	ONVOC:0000328	Phenopromin	C0002658
Lisdexamfetamine	ONVOC:0000329	Lisdexamfetamine	C1873633
Dextroamphetamine	ONVOC:0000330	d Amphetamine	C0011812
Dexmethylphenidate	ONVOC:0000331	Dexmethylphenidate	C1169997
Methylphenidate	ONVOC:0000332	2-Piperidineacetic acid, alpha-phenyl-, methyl ester	C0025810
Pemoline	ONVOC:0000333	4(5H)-Oxazolone, 2-amino-5-phenyl-	C0030800
Sibling	ONVOC:0000500	Sibling	C0037047
Parent	ONVOC:0000501	Parents	C0030551
Child	ONVOC:0000358	Child	C0008059
Grandparent	ONVOC:0000504	Grandparent	C0337471
Spouse	ONVOC:0000510	Married Persons	C0162409
Father	ONVOC:0000511	Father	C0015671
Mother	ONVOC:0000512	Mothers	C0026591
Adopted Child	ONVOC:0000513	Adopted Children	C0337541
Head Injury	ONVOC:0000372	Craniocerebral Trauma	C0018674
Brain Injury	ONVOC:0000373	Injuries, Brain	C0270611
Abnormal Physiological Condition	ONVOC:0000374	Abnormalities, Nail	C0853087
Spinal Cord Injury	ONVOC:0000375	Cord Injury, Spinal	C0037929
Skull Fracture	ONVOC:0000376	Fracture, Skull	C0037304
Pregnancy	ONVOC:0000377	Pregnancies	C0032961
English	ONVOC:0000544	English Abstract	C0014284
Spanish	ONVOC:0000545	Spanish American	C0019576
Drug Use	ONVOC:0000360	Drug Users	C0338666
Tobacco Use	ONVOC:0000361	Tobacco Consumption	C0543414
Alcohol Use	ONVOC:0000362	Alcohol Use Disorders	C0001956
Self-Harm	ONVOC:0000472	Intentional Self Harm	C0085271
Drug Abuse	ONVOC:0000496	Abuse, Drug	C0013146
Alcohol Abuse	ONVOC:0000497	Abuse, Ethanol	C0085762
Substance Dependence	ONVOC:0000498	Dependence, Substance	C0038580
Smoking	ONVOC:0000537	Smoking	C0037369
Male	ONVOC:0000381	Male	C0086582
Female	ONVOC:0000382	Female	C0086287
Cognitive Impairment	ONVOC:0000380	Cognitive Disorder	C0338656
Intellectual Disability	ONVOC:0000514	Intellectual Development Disorders	C3714756
Tertiary Education	ONVOC:0000367	Education	C0013621
Body Mass Index	ONVOC:0000391	Body Mass Index	C1305855
Normal Body Mass Index	ONVOC:0000392	Body Mass Index	C1305855
Normal Weight	ONVOC:0000393	Body Weight, Ideal	C0421272
Underweight	ONVOC:0000394	Underweight	C0041667
Overweight	ONVOC:0000395	Overweight	C0497406
Obesity	ONVOC:0000107	Obesity	C0028754
Asian	ONVOC:0000548	Asian Americans	C0003988
African	ONVOC:0000549	African-American	C0085756
African American	ONVOC:0000550	African-American	C0085756
Black	ONVOC:0000551	Black Sea	C2936642
Australian	ONVOC:0000552	Australia	C0004340
European	ONVOC:0000553	People, European	C0239307
Middle Eastern	ONVOC:0000554	Middle Eastern People	C5690845
North American	ONVOC:0000555	North American Persons	C2700615
Pacific Islander	ONVOC:0000556	Pacific Islanders	C5574694
Native Hawaiian	ONVOC:0000557	Native Hawaiian	C0337920
South American	ONVOC:0000558	American Amerind, South	C0021209
White	ONVOC:0000559	White	C5575753
Indian	ONVOC:0000560	Indiana	C0021206
Alaskan Native	ONVOC:0000561	Alaskan Natives	C0682125
East Asian	ONVOC:0000562	Asia, Eastern	C0015631
Southeast Asian	ONVOC:0000563	Southeast Asian People	C0238697
Left handed	ONVOC:0000369	Left Atrium	C0225860
Adult	ONVOC:0000354	Adults	C0001675
Elderly	ONVOC:0000355	Elderly	C0001792
Minor	ONVOC:0000356	Minor	C0026193
Adolesce	ONVOC:0000357	Adolescence	C0001578
Child	ONVOC:0000358	Child	C0008059
Infant	ONVOC:0000359	Infants	C0021270
Case-Control Study	ONVOC:0000383	Case-Referrent Study	C0007328
Cohort Study	ONVOC:0000384	Cohort Studies	C0009247
Cross-Sectional Study	ONVOC:0000385	Cross-Sectional Studies	C0010362
Longitudinal Study	ONVOC:0000386	Study, Longitudinal	C0023981
Randomized Controlled Trial	ONVOC:0000387	Randomized Controlled Trial	C1096777
Case Study	ONVOC:0000388	Case Study	C0085973
Cross-Over Study	ONVOC:0000389	Cross-Over Studies	C0150097
Twin Study	ONVOC:0000390	Twin Studies	C1096782
Hispanic Americans	ONVOC:0000539	Spanish American	C0019576
Hispanic	ONVOC:0000540	Spanish American	C0019576
Latino	ONVOC:0000541	Latinos	C0086528
French	ONVOC:0000542	Republic of Guinea	C0018381
